company_id,company_name,company_website,careers_url,job_title,job_url,location,city,state,country,remote,salary_min,salary_max,department,category,date_found,last_seen_at,source_url,discovery_method,status
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Second Shift Tooling Technician,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22147-Second-Shift-Tooling-Technician/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Senior Financial Analyst,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/21540-Senior-Financial-Analyst/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Saw-Shear Operator- Level 1,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22142-Saw-Shear-Operator-Level-1/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Facilities Engineering Manager SSBO,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22131-Facilities-Engineering-Manager-SSBO/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Facilities Project Engineer SSBO,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22138-Facilities-Project-Engineer-SSBO/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Engineering Co-Op - Spring 2027,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22133-Engineering-Co-Op-Spring-2027/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Quality Engineering Co-Op - Spring 2027,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22134-Quality-Engineering-Co-Op-Spring-2027/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Alloy Process Engineering Co-Op - Spring 2027,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22135-Alloy-Process-Engineering-Co-Op-Spring-2027/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Facilities Engineering Co-Op - Spring 2027,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22136-Facilities-Engineering-Co-Op-Spring-2027/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Trade Compliance Manager,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22132-Trade-Compliance-Manager/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Investing Operator,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22148-Investing-Operator/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Bench Grinder/ Deburr Operator,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22126-Bench-Grinder-Deburr-Operator/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Lab Technician,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22128-Lab-Technician/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Investment Operator 1st Shift Off Work Week,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22001-Investment-Operator-1st-Shift-Off-Work-Week/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,IT Support Specialist Level 1,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22122-IT-Support-Specialist-Level-1/en-GB,"Algona, Kent",Algona,Kent,,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Quality Engineer 1,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22120-Quality-Engineer-1/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Foundry Operator (4th Shift),https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22119-Foundry-Operator-4th-Shift/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,6S Facilities Technician - Temporary,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22112-6S-Facilities-Technician-Temporary/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Operations Director,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/21916-Operations-Director/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Cut-Off Operator (2nd Shift),https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22130-Cut-Off-Operator-2nd-Shift/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Manufacturing Controls Engineer,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22110-Manufacturing-Controls-Engineer/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Foundry Operator - 3rd OWW,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22111-Foundry-Operator-3rd-OWW/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Mold Machine B Operator LPCS 015,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22159-Mold-Machine-B-Operator-LPCS-015/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Environmental Specialist,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22106-Environmental-Specialist/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
916f242c1464,A Special Metals Company Div of PCC,https://www.specialmetals.com/,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv?ftq=Cannon+Muskegon,Department 157 Lead SSB1,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-1/brand-7/xf-4529f9c669c1/candidate/so/pm/1/pl/3/opp/22105-Department-157-Lead-SSB1/en-GB,"New Hartford, NY, United States",New Hartford,NY,United States,Not specified,,,,Core Space,2026-05-21,2026-05-21,https://pcctalentacquisitionportal.tal.net/vx/lang-en-GB/mobile-0/appcentre-ext/brand-7/xf-4529f9c669c1/candidate/jobboard/vacancy/3/adv,,success
31193328f8e2,Action Machined Products,https://www.facebook.com/p/Action-Machined-Products-Inc-100063315092503,,,,"Copiague, NY, United States",Copiague,NY,United States,Not specified,,,,Aerospace,2026-05-21,2026-05-21,https://www.facebook.com/p/Action-Machined-Products-Inc-100063315092503,,js_rendered_or_unsupported
eaefac184290,Adafruit Industries,https://www.adafruit.com/,https://www.adafruit.com/careers,,,"Brooklyn, NY, United States",Brooklyn,NY,United States,Not specified,,,,Aerospace,2026-05-21,2026-05-21,https://www.adafruit.com/careers,,js_rendered_or_unsupported
4d9582458c11,Addison Precision Manufacturing,https://addisonprec.com/,https://addisonprec.com/careers,,,"Gates, NY, United States",Gates,NY,United States,Not specified,,,,Aerospace,2026-05-21,2026-05-21,https://addisonprec.com/careers,,no_jobs_found
bc15dc02a0fc,Adept Engineering,https://adeptengineering.com/,https://adeptengineering.com/,Adept Engineering,https://adeptengineering.com/,"Glen Cove, NY, United States",Glen Cove,NY,United States,Not specified,,,,Space & Defense,2026-05-21,2026-05-21,https://adeptengineering.com/,,success
bc15dc02a0fc,Adept Engineering,https://adeptengineering.com/,https://adeptengineering.com/,Engineering Consultants,https://adeptengineering.com/engineering-consultants,"Glen Cove, NY, United States",Glen Cove,NY,United States,Not specified,,,,Space & Defense,2026-05-21,2026-05-21,https://adeptengineering.com/,,success
bc15dc02a0fc,Adept Engineering,https://adeptengineering.com/,https://adeptengineering.com/,Mechanical Engineering,https://adeptengineering.com/machine-and-product-design/mechanical-engineering-services-new-york,"Glen Cove, NY, United States",Glen Cove,NY,United States,Not specified,,,,Space & Defense,2026-05-21,2026-05-21,https://adeptengineering.com/,,success
bc15dc02a0fc,Adept Engineering,https://adeptengineering.com/,https://adeptengineering.com/,Electrical Engineering Consultant,https://adeptengineering.com/machine-and-product-design/electrical-engineering-design-services-new-york,"Glen Cove, NY, United States",Glen Cove,NY,United States,Not specified,,,,Space & Defense,2026-05-21,2026-05-21,https://adeptengineering.com/,,success
bc15dc02a0fc,Adept Engineering,https://adeptengineering.com/,https://adeptengineering.com/,Industrial Design Engineering,https://adeptengineering.com/machine-and-product-design/industrial-design-services-new-york,"Glen Cove, NY, United States",Glen Cove,NY,United States,Not specified,,,,Space & Defense,2026-05-21,2026-05-21,https://adeptengineering.com/,,success
bc15dc02a0fc,Adept Engineering,https://adeptengineering.com/,https://adeptengineering.com/,Product Design Engineering Services,https://adeptengineering.com/machine-and-product-design/product-design-engineering-services-new-york,"Glen Cove, NY, United States",Glen Cove,NY,United States,Not specified,,,,Space & Defense,2026-05-21,2026-05-21,https://adeptengineering.com/,,success
